5.486390,5.692488,0.178209,2.161464,6.720686,1.764647,0.124663,-0.980487,-0.491092,-0.024245,-0.010079,-0.195032,
4.882186,4.199642,2.529088,3.431614,4.400106,1.782739,-0.092092,-0.727500,-0.213597,-0.015881,0.071993,-0.079203,
5.807648,5.033166,1.441194,3.055158,5.948612,1.300458,-0.488230,-0.538869,-0.344304,0.285073,-0.190146,-0.135938,
5.192930,4.377840,3.150349,3.358248,3.760496,1.934753,-0.214660,-0.728960,-0.297426,0.019369,0.019388,-0.058741,
5.641625,4.741413,3.170699,3.405616,4.090546,1.986099,-0.391044,-0.764484,-0.025496,0.125903,0.034473,-0.068807,
5.895068,5.212419,3.473958,3.243997,5.060476,1.561666,-0.308833,-0.793862,0.757008,0.232794,0.072418,-0.093411,
5.229961,4.772265,3.581697,3.257906,3.916141,1.982438,0.597951,-0.267015,0.651947,0.373671,0.144124,0.008713,
5.153291,4.181145,3.304086,3.234863,4.150239,1.809692,0.496635,-0.232135,0.642163,0.297881,0.160709,0.006035,
4.536186,3.705770,2.938786,3.268047,3.724132,2.109932,0.751409,0.026067,0.448382,0.271140,0.251749,0.030406,
5.135696,4.233569,2.960310,3.271384,4.396953,2.230984,0.258748,-0.865984,0.426106,0.103300,0.249571,-0.011331,
4.582176,4.042603,3.627598,3.465749,4.041429,2.407122,0.387691,-0.231058,0.147855,0.236077,0.189124,-0.010705,
4.794300,4.359167,3.909671,3.670883,4.047754,2.563363,0.770965,-0.529027,0.552811,0.097914,0.124835,-0.022467,
4.595750,4.464171,4.152120,3.594055,3.621562,1.788073,0.936186,-0.433758,0.037245,0.139593,0.002428,-0.025972,
4.604803,4.659331,4.427080,3.377082,3.545122,0.958243,0.778655,-0.522169,0.038770,0.011385,-0.094037,-0.020458,
4.350143,4.609449,4.161292,3.565317,3.447195,1.245411,0.433516,-0.249953,0.545750,-0.013625,-0.012884,-0.022274,
4.089697,3.992378,3.612949,2.617406,2.773950,1.979548,1.161226,0.065041,0.487312,-0.227829,0.228075,0.016034,
4.373661,4.228748,2.930306,1.853342,2.927913,1.594770,1.413437,-0.462759,0.578311,-0.443803,0.196333,0.017483,
4.298524,4.529234,3.363382,1.944509,2.826230,1.155714,0.665957,-0.754501,-0.225307,-0.435322,0.073609,-0.015414,
4.481519,5.053352,3.762057,2.358938,3.097651,1.098652,0.204626,-0.978559,-0.010393,0.062871,-0.041323,0.016535,
4.307134,4.790106,3.400366,2.282106,3.287446,1.601999,1.285553,-1.254246,0.437373,0.201774,0.126505,0.079587,
4.277992,4.784975,3.360121,1.898168,3.049633,1.784996,1.279456,-1.017826,0.279434,0.126335,0.139465,0.089133,
3.968656,4.750631,3.079725,2.136885,2.759592,1.834122,1.144912,-0.590728,0.212870,0.129737,0.291346,0.089353,
3.877487,4.327882,2.899427,2.835759,2.795865,2.034851,1.448159,0.315462,0.423322,0.423992,0.332725,0.090617,
3.815692,4.044230,3.148171,2.644401,2.938774,2.635507,1.758486,0.228159,0.756938,0.124218,0.484378,0.097669,
3.399180,3.538549,2.972312,2.264722,2.735522,2.221245,2.237646,0.872065,0.640333,0.188432,0.535727,0.106401,
3.230931,3.709503,3.296635,2.058549,2.879050,1.929859,2.190644,0.782901,0.771894,0.261150,0.476852,0.099493,
3.093889,4.257481,3.397710,0.509484,2.787275,2.435719,2.731179,-0.179299,0.651040,0.040696,0.378276,0.154131,
2.525597,3.616459,2.534369,-0.313684,2.930563,1.587964,3.000092,0.531771,0.783956,0.210010,0.356917,0.125910,
2.559468,3.824053,2.179072,-0.262753,2.751309,1.111210,2.783461,0.521645,0.503832,-0.010742,0.492058,0.073077,
2.612328,3.164117,1.848980,0.572326,2.721933,0.907473,2.038845,0.272765,0.526893,-0.136523,0.690186,0.058329,
2.081542,3.450845,1.564948,0.989404,2.136715,1.173099,2.476189,0.413040,1.122231,0.305374,0.496407,0.058073,
1.689619,3.675915,1.922481,1.172849,2.188505,0.637297,1.696828,0.017851,0.691612,0.620035,0.491508,0.058067,
1.417844,3.561560,2.229758,1.154507,1.731250,0.384189,-0.228707,-0.072483,0.880947,0.627523,0.522560,0.024853,
1.382380,2.503600,2.012897,1.356622,1.445001,-0.182753,-0.509031,0.347947,0.755732,0.109479,0.286807,0.002186,
1.501278,1.422811,2.084899,2.234342,1.560909,0.413748,0.548474,0.399067,0.411888,-0.159160,-0.124991,0.086673,
1.537889,0.848882,1.557579,2.612584,1.313234,1.456176,1.676464,1.035039,0.864277,-0.091977,0.023215,0.088146,
1.120283,0.962153,1.528530,1.467228,0.822311,1.341193,0.644213,1.146801,1.334083,-0.195975,0.267152,0.022380,
0.322653,0.443467,0.822513,0.014343,0.502666,0.606715,0.149739,0.798737,1.926061,-0.269757,0.314477,0.035644,
0.349552,0.699642,0.460124,0.781367,1.604206,0.069070,0.768714,0.668186,0.971344,-0.107247,0.134690,0.084287,
0.358896,0.938934,-0.139273,1.563437,1.527412,-0.611720,0.896901,1.217155,0.355381,0.181623,0.054711,0.068649,
0.121587,0.392712,0.127957,0.683973,0.442155,0.009846,0.296026,0.601127,0.132654,0.115951,0.024382,0.042429,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
1.738428,0.487964,-1.243022,1.049724,1.796102,2.074459,0.804693,-1.039355,0.409819,-0.110959,-0.225822,-0.021528,
1.493269,0.843334,0.097082,0.389383,1.669056,1.493306,0.504456,-0.137472,0.421422,-0.179982,-0.076788,-0.035900,
1.439972,2.074396,1.747842,-0.355453,1.654465,0.744043,-0.119635,0.409958,0.086847,0.329960,0.368139,-0.096268,
1.542064,3.071185,2.886871,-0.674248,1.714487,1.271647,0.242744,0.263669,0.806696,0.275455,0.520473,-0.020991,
1.557922,4.015822,3.960231,-0.865687,1.979564,1.465114,0.769815,-0.118850,0.875625,0.066114,0.389129,0.040036,
1.682624,3.477999,3.652396,0.146375,2.335958,1.788818,0.723071,-0.021975,0.775867,0.134478,0.431557,0.033027,
1.680504,4.367364,4.712106,0.421490,4.233172,2.605170,0.723774,-0.019848,0.537743,0.215552,0.546413,0.041186,
1.889758,3.910511,5.534389,0.547587,3.463748,2.803087,1.516731,0.080362,0.734570,0.519086,0.320614,0.101334,
2.068069,3.517274,6.714630,0.372164,3.399650,3.098140,1.821213,0.407481,0.793604,0.885712,-0.056228,0.146784,
2.303504,3.143802,8.602515,-0.254890,3.047239,3.610508,1.216429,0.586200,0.633380,0.635581,0.107000,0.036178,
2.496001,3.101217,8.283677,0.307664,2.374519,3.533241,0.904602,0.897113,0.564663,0.505481,0.220648,-0.013828,
1.999458,3.828559,7.782494,0.463131,2.877725,2.614745,0.948883,1.179081,0.525696,0.375840,0.267424,0.008356,
1.789118,4.145146,6.891207,0.888580,2.935301,2.384749,1.110329,0.428652,0.797390,0.182212,0.236619,0.043256,
1.302329,3.823276,6.437498,0.926849,2.762472,1.227509,1.310137,0.215116,1.120590,0.318059,0.283022,0.138229,
0.781025,3.226430,6.800472,1.395002,2.741003,0.194482,0.993110,0.699756,1.047330,0.559465,0.067457,0.271350,
0.820563,2.876236,6.576241,1.798927,3.134407,1.001735,1.597984,0.856913,1.089003,0.651728,0.034758,0.213190,
0.640557,3.152287,6.609882,1.992462,3.245443,1.577494,1.864192,1.150427,0.822591,0.590195,0.324885,0.094223,
0.459151,3.152757,6.770850,2.728252,2.720914,1.864479,2.115173,0.196924,1.536173,0.279480,0.399089,0.067347,
0.015641,3.080612,7.047379,2.507515,2.506647,1.143699,2.004980,-0.049323,1.618479,0.394215,0.186525,0.136920,
-0.474650,3.124171,6.459581,1.709898,2.527789,0.791867,2.295121,0.391983,1.179515,0.776025,0.231324,0.120058,
-0.613046,2.856771,6.254640,2.219331,2.175220,1.162762,2.927749,0.519771,1.062807,0.694450,0.341355,0.120241,
-0.984639,2.552322,7.107781,1.877069,2.331167,1.097887,3.121106,0.771822,0.718853,0.848116,0.341776,0.135819,
-1.135085,2.079245,7.078260,2.117156,2.543330,0.797774,3.312455,0.313734,0.906976,1.034072,0.212931,0.082208,
-1.529548,1.742662,7.154689,2.621123,3.012756,1.067848,2.788728,0.852703,0.808283,1.060424,0.182009,0.062717,
-1.735278,1.371490,7.156201,2.880938,3.167041,0.681669,2.868167,0.989246,0.843819,0.974266,0.178178,0.087211,
-1.520299,1.821057,6.536402,2.656171,3.566841,0.800646,2.552903,0.939089,0.933554,0.888914,0.201311,0.079877,
-1.594517,1.887384,6.324776,2.284249,4.066206,1.213307,2.165057,0.678405,1.315831,0.801959,0.164430,0.103819,
-1.234598,1.426271,6.193515,2.041045,4.403842,1.114636,2.661663,0.330964,1.073485,1.049701,0.203797,0.102383,
-0.679966,1.152266,5.834698,1.860614,4.281247,0.410924,2.708255,0.824423,0.586240,1.071863,0.275579,0.062383,
0.117458,1.423323,5.077101,1.485779,3.745379,0.936795,1.930991,1.267643,0.378509,0.911491,0.448210,-0.012932,
0.795868,1.453113,4.698985,1.054509,3.965860,1.559730,1.153530,1.079667,0.934992,0.670275,0.309299,0.075204,
1.288416,1.686196,3.936211,0.455248,4.204735,1.591352,0.824660,0.800769,1.391727,0.737929,0.122729,0.130436,
1.624499,1.706587,2.716653,0.183205,4.006531,1.275701,1.753779,0.513883,1.885312,0.767522,-0.106009,0.172930,
2.080637,1.613920,2.043810,0.091890,3.872038,1.206341,1.743948,0.837575,2.357395,0.631067,-0.315587,0.121144,
2.369356,1.273151,1.714412,0.086574,3.924684,1.666326,1.979979,1.023631,1.941402,0.288508,-0.303445,0.093137,
2.693279,1.006419,1.706604,-0.721896,4.610636,1.507364,1.695539,1.685115,1.575499,0.030032,-0.115546,0.060795,
2.771751,1.356337,1.408050,-0.680816,5.031939,1.323414,1.595960,1.601492,1.457380,0.406184,-0.229153,0.018022,
3.062859,1.491199,1.018166,-0.218335,4.385022,1.039049,1.772360,1.604093,1.609193,0.828919,-0.316809,-0.026292,
3.555011,1.567842,1.091914,0.153752,3.485779,1.530704,1.787845,1.609136,1.646870,1.144875,-0.323654,-0.074510,
3.676028,1.732638,0.993348,0.220443,3.353242,1.629430,2.251305,0.925197,1.814644,1.449078,-0.342707,-0.059764,
3.675202,1.677150,1.023042,-0.075402,3.762049,1.518669,2.345832,0.922923,2.052713,1.280657,-0.386680,-0.039749,
3.808843,1.656002,1.071759,-0.393468,4.125334,1.733268,2.480850,0.825279,2.071287,1.162475,-0.422725,-0.020159,
4.028644,1.721709,1.110741,-0.126987,3.995607,2.249087,1.895319,0.981663,2.187026,0.930540,-0.308811,-0.065479,
4.095850,1.407706,0.958397,0.549105,3.711958,1.893345,2.328752,0.808358,2.045577,0.989707,-0.388502,-0.069430,
4.178468,1.048955,0.895880,0.756744,4.310166,1.699430,2.695968,0.759001,1.507976,1.072086,-0.484208,-0.052819,
4.323585,1.045455,0.961118,0.964199,3.890897,1.692060,3.063159,0.589955,1.336516,1.394773,-0.454066,-0.099088,
4.165180,0.922816,1.101581,0.588725,3.328883,1.832876,2.932487,1.107426,0.662002,1.641706,-0.318502,-0.130196,
4.262207,0.826653,0.911395,0.081198,3.573448,1.840708,2.783956,1.389263,0.769212,1.320608,-0.256787,-0.093783,
4.054391,1.180617,0.724877,-0.282617,4.744624,2.179011,2.327492,1.308922,0.937890,1.051950,-0.307148,-0.038237,
3.919432,1.863191,0.699556,-1.259361,5.058190,2.048101,1.927359,1.481652,1.053089,0.985909,-0.112710,-0.037054,
3.732391,2.258731,0.534570,-0.957731,4.432304,1.891530,1.966910,1.415171,1.287133,1.100306,-0.109182,-0.043756,
3.813962,2.652277,0.306327,-0.775859,4.409408,1.717065,2.154902,1.211121,1.427750,1.096475,-0.119735,-0.037467,
3.989496,2.879115,0.356254,-0.738888,4.594451,1.696019,2.391383,1.125012,1.316368,0.929318,-0.166334,-0.024188,
3.880614,3.244853,0.583708,-0.273285,4.240894,1.165299,2.092197,1.124511,1.816459,0.911819,-0.172085,-0.057098,
3.749836,3.266842,1.087547,-0.138342,3.707314,0.807329,2.029146,1.314390,1.801455,0.966358,-0.210138,-0.028478,
3.976660,3.202280,1.437921,-0.666394,3.275037,0.767060,2.636896,1.538230,1.178567,0.805747,-0.166968,0.028085,
3.964226,2.866459,2.022299,-1.448802,2.738821,1.359708,2.895527,1.497108,0.893587,0.253753,0.016043,0.087175,
3.646121,2.074403,2.519564,-1.151822,3.963551,2.187244,2.221427,1.806482,0.675573,-0.110445,0.180873,0.116844,
3.432438,2.642771,2.031985,-0.763230,4.208534,2.091702,2.229810,1.722448,1.069390,0.052085,0.125433,0.079371,
3.976576,3.248895,1.759850,-1.381714,4.435079,1.514014,2.398102,1.403062,1.108653,0.178693,0.055160,0.071296,
3.521800,3.478406,0.901219,-2.112707,2.992048,1.264315,2.755843,1.144792,0.956986,0.501947,0.098861,0.097008,
3.322805,3.665518,1.098478,-2.379487,2.866196,1.620090,2.950324,0.843240,0.879132,0.563949,-0.013685,0.163021,
3.638187,3.773453,1.926246,-1.844701,2.976832,1.543073,2.609011,0.467541,0.571858,0.410605,-0.039123,0.176251,
3.706314,4.649212,1.781442,-2.196981,2.929677,1.688771,2.210590,0.639738,0.568070,0.038365,0.192306,0.152582,
3.982992,5.562640,1.502730,-2.193942,2.660238,1.586253,2.070648,0.668755,0.850110,-0.364509,0.365290,0.072344,
4.512411,5.983451,0.816228,-1.079731,2.243294,0.896619,2.002242,0.101358,0.669630,-0.447120,0.402111,0.049143,
4.817071,6.495333,0.128501,-1.121076,2.753989,0.429985,1.774692,0.072012,0.235576,-0.209939,0.358842,0.047736,
4.938538,6.635648,-0.155509,-1.152966,3.436610,0.371755,1.677524,0.201662,-0.079595,0.013493,0.258063,0.018392,
4.553625,5.374317,0.983759,0.012475,2.793388,0.743197,1.469493,0.491444,-0.127311,-0.034264,0.086244,0.047133,
4.460846,5.840363,1.005881,0.248510,3.292969,0.650939,1.272988,0.658611,-0.339820,-0.022105,0.026639,0.005061,
4.697275,5.646648,1.190457,0.462176,3.922075,0.653870,0.844880,0.213681,-0.123537,0.070406,0.144472,-0.010982,
5.208564,6.104591,0.497779,0.367187,5.465710,0.959725,0.594215,-0.030733,-0.001431,0.255458,0.256332,-0.158018,
4.686801,4.631279,1.747661,1.906494,4.351640,1.859216,0.772179,-0.123170,0.076874,0.010336,0.192079,-0.018641,
5.174991,5.027592,1.345916,1.917272,4.541319,1.801087,0.258953,-0.291207,0.033564,0.012103,0.185329,-0.064652,
5.466877,4.881020,1.484472,2.509181,3.437394,1.993792,0.110583,-0.815581,0.269155,-0.182206,0.209644,-0.061347,
5.962107,5.484694,0.498169,2.318863,4.261141,1.933648,0.252066,-0.811411,0.226710,-0.309433,0.129990,-0.136091,
5.221419,4.762637,1.618940,2.564485,3.655229,2.162605,0.591015,-0.618556,0.043289,-0.526619,0.137828,-0.062057,
5.267319,6.002036,0.556005,2.039261,4.288055,2.372786,0.663943,-0.548950,-0.320457,-0.709469,0.183343,-0.132538,
4.966972,4.968043,1.509463,2.337357,3.762027,1.903161,0.663562,-0.833929,-0.402149,-0.623003,0.099413,-0.057066,
5.115142,5.532566,0.339917,1.921195,5.241258,1.556749,0.014919,-0.779859,-0.779261,-0.399511,0.000333,-0.136787,
5.009961,4.793296,1.186369,2.029167,4.534615,1.565456,0.092367,-0.740748,-0.840392,-0.470240,0.027093,-0.065289,
5.392175,5.222081,0.276893,1.660954,5.508021,1.561925,0.087688,-1.238168,-0.515499,-0.531803,0.074239,-0.153698,
4.951750,4.619366,1.205934,2.275373,4.625411,1.832779,-0.180390,-0.996705,-0.413983,-0.578114,0.177309,-0.108168,
5.194809,5.452569,-0.063076,2.094776,5.745122,2.026976,-0.393606,-0.842314,-0.756334,-0.395371,0.078750,-0.205656,
5.176809,5.328037,-0.016144,2.373625,5.503302,2.076146,-0.308534,-0.927034,-0.534119,-0.460390,0.109482,-0.192545,
5.220687,5.219417,-0.152312,2.442624,5.538573,2.172865,-0.091855,-0.895980,-0.401127,-0.504038,0.096001,-0.181966,
5.151112,5.257091,-0.043343,2.204675,5.646558,2.196796,0.142329,-0.579633,-0.521826,-0.461492,0.056815,-0.159369,
5.077166,5.008469,0.277095,2.300297,5.316186,2.221008,0.167179,-0.490397,-0.325198,-0.463942,0.101405,-0.139902,
4.815904,4.592101,0.876689,2.790720,4.774907,2.106064,0.224573,-0.594418,-0.016838,-0.371795,0.164669,-0.104605,
4.514813,4.804334,1.748795,3.211054,4.741903,2.040922,0.182598,-0.705733,-0.117737,-0.175056,0.216934,-0.086132,
4.487774,5.725902,1.555810,2.874777,5.695418,1.690262,0.132856,-0.761219,-0.498019,0.158475,0.159899,-0.089165,
4.262279,5.241699,2.347116,3.155714,5.746968,1.128442,-0.038945,-0.762665,-0.495402,0.554154,-0.048083,-0.065110,
4.054000,4.965315,2.778276,3.452574,5.441365,1.029917,-0.095251,-0.796834,-0.299440,0.646670,-0.105021,-0.064377,
